ncsim 15.20-s039
Linux 4.19.104-microsoft-standard #1 SMP Wed Feb 19 06:37:35 UTC 2020 x86_64
CPU cores: 8
Limit information:
======================================
cputime			unlimited
filesize		unlimited
datasize		unlimited
stacksize		8192 kbytes
coredumpsize	0 kbytes
memoryuse		unlimited
vmemoryuse		unlimited
descriptors		4096
memorylocked	64 kbytes
maxproc			39834
======================================
(Special)Runtime environment variables:

Runtime environment variables:
AMD_ENTRYPOINT=vs/server/remoteExtensionHostProcess
APPLICATION_INSIGHTS_NO_DIAGNOSTIC_CHANNEL=true
COLORTERM=truecolor
DISPLAY=140.125.44.75:0
GIT_ASKPASS=/home/lin/.vscode-server/bin/e790b931385d72cf5669fcefc51cdf65990efa5d/extensions/git/dist/askpass.sh
GROUP=lin
HISTCONTROL=ignoreboth
HISTSIZE=1000
HOME=/home/lin
HOST=DESKTOP-OFJ877F
HOSTNAME=DESKTOP-OFJ877F
HOSTTYPE=x86_64-linux
LANG=en_US.UTF-8
LD_LIBRARY_PATH=/usr/cad/synopsys/verdi/cur/etc/lib/libstdc++/LINUX64/:/usr/cad/synopsys/verdi/cur/share/PLI/IUS/LINUX://usr/cad/cadence/INCISIV/cur/tools/lib:/usr/cad/cadence/INCISIV/cur/tools/vtools/vfault/lib::/usr/openwin/lib:/usr/dt/lib:/usr/lib:/usr/local/lib
LESSOPEN=||/usr/bin/lesspipe.sh %s
LM_LICENSE_FILE=26585@140.120.90.46:5280@140.120.90.46:
LOGNAME=lin
LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
MACHTYPE=x86_64
MAIL=/var/spool/mail/lin
MANPATH=/usr/cad/synopsys/synthesis/cur/doc/syn/man
NAME=DESKTOP-OFJ877F
OSTYPE=linux
PATH=/usr/cad/synopsys/verdi/cur/bin:/usr/cad/synopsys/verdi/cur/nLint/bin:/usr/bin/X11:/usr/cad/synopsys/coreConsultant/cur/bin:/usr/cad/synopsys/synthesis/cur/amd64/syn/bin:/usr/cad/synopsys/lc/cur/bin:/usr/cad/cadence/INCISIV/cur/tools/bin:/usr/cad/cadence/INCISIV/cur/tools/vtools/vfault/bin:/usr/cad/cadence/INCISIV/cur/tools/dfII/bin:/home/lin/.local/bin:/home/lin/bin:/home/lin/.vscode-server/bin/e790b931385d72cf5669fcefc51cdf65990efa5d/bin:/home/lin/.local/bin:/home/lin/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/mnt/c/Program:Files:(x86)/Common:Files/Oracle/Java/javapath:/mnt/c/Windows/system32:/mnt/c/Windows:/mnt/c/Windows/System32/Wbem:/mnt/c/Windows/System32/WindowsPowerShell/v1.0/:/mnt/c/Windows/System32/OpenSSH/:/mnt/c/Program:Files/Git/cmd:/mnt/c/Program:Files/Docker/Docker/resources/bin:/mnt/c/ProgramData/DockerDesktop/version-bin:/mnt/c/Program:Files/PuTTY/:/mnt/c/Users/lin/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/lin/AppData/Local/GitHubDesktop/bin:/mnt/c/Users/lin/AppData/Local/Programs/Microsoft:VS:Code/bin:/mnt/c/altera/13.1/modelsim_ase/win32aloem:/mnt/c/iverilog/bin:/mnt/c/iverilog/gtkwave/bin:/mnt/c/Users/lin/AppData/Local/nvs/:/mnt/c/Users/lin/AppData/Roaming/nvm:/mnt/c/Program:Files/nodejs
PIPE_LOGGING=true
PWD=/home/lin/github/CIC_2018_univ/sim
SHELL=/bin/bash
SHLIB_PATH=/usr/cad/synopsys/verdi/cur/etc/lib/libstdc++/LINUX64/
SHLVL=8
SYNTHESIS=/usr/cad/synopsys/synthesis/cur
SYN_MAN_DIR=/usr/cad/synopsys/synthesis/cur/doc/syn/man
TERM=xterm-256color
TERM_PROGRAM=vscode
TERM_PROGRAM_VERSION=1.49.0
USER=lin
VENDOR=unknown
VERBOSE_LOGGING=true
VSCODE_GIT_ASKPASS_MAIN=/home/lin/.vscode-server/bin/e790b931385d72cf5669fcefc51cdf65990efa5d/extensions/git/dist/askpass-main.js
VSCODE_GIT_ASKPASS_NODE=/home/lin/.vscode-server/bin/e790b931385d72cf5669fcefc51cdf65990efa5d/node
VSCODE_GIT_IPC_HANDLE=/tmp/vscode-git-ee4ec0831f.sock
VSCODE_IPC_HOOK_CLI=/tmp/vscode-ipc-e91765cb-80a1-4fc7-8228-34d909457aa9.sock
WSLENV=VSCODE_WSL_EXT_LOCATION/up
WSL_DISTRO_NAME=CentOS8
WSL_INTEROP=/run/WSL/13661_interop
_IRUNROOT_=/usr/cad/cadence/INCISIV/cur/tools
CDS_ARCH=lnx86
NCRUNMODE=ncverilog:./INCA_libs/irun.lnx86.15.20.nc
IRUNBATCH=FALSE
IMPERAS_PORT_FILE=.vsp_ovp_gdb_port
TCL_LIBRARY=/usr/cad/cadence/INCISIV/cur/tools/inca/files/tcl/library
Runtime command line arguments:
argv[0]=ncverilog
argv[1]=testfixture.v
argv[2]=../syn/LCD_CTRL_syn.v
argv[3]=-v
argv[4]=../../tsmc13_neg.v
argv[5]=+define+SDF
argv[6]=+define+tb1
**********Message Rewind**************
90076 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7715.outB(36)
90077 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7716.Y(36)
90078 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7716.A(36)
90079 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7717.Y(36)
90080 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7717.A0(36)
90081 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7717.A1(36)
90082 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7717.A2(36)
90083 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7717.B0(36)
90084 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7717.B1(36)
90085 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7717.outA(36)
90086 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7717.outB(36)
90087 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7718.Y(36)
90088 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7718.A0(36)
90089 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7718.A1(36)
90090 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7718.A2(36)
90091 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7718.B0(36)
90092 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7718.B1(36)
90093 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7718.outA(36)
90094 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7718.outB(36)
90095 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7719.Y(36)
90096 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7719.A(36)
90097 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7719.B(36)
90098 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7720.Y(36)
90099 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7720.A0(36)
90100 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7720.A1(36)
90101 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7720.B0(36)
90102 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7720.outA(36)
90103 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7721.Y(36)
90104 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7721.A(36)
90105 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7721.B(36)
90106 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7722.Y(36)
90107 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7722.A0(36)
90108 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7722.A1(36)
90109 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7722.B0(36)
90110 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7722.outA(36)
90111 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7723.Y(36)
90112 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7723.A0(36)
90113 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7723.A1(36)
90114 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7723.B0(36)
90115 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7723.B1(36)
90116 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7723.outA(36)
90117 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7723.outB(36)
90118 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7724.Y(36)
90119 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7724.A0(36)
90120 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7724.A1(36)
90121 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7724.B0(36)
90122 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7724.C0(36)
90123 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7724.outA(36)
90124 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7725.Y(36)
90125 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7725.A0(36)
90126 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7725.A1(36)
90127 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7725.B0(36)
90128 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7725.C0(36)
90129 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7725.outA(36)
90130 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7726.Y(36)
90131 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7726.A0(36)
90132 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7726.A1(36)
90133 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7726.B0(36)
90134 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7726.B1(36)
90135 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7726.C0(36)
90136 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7726.C1(36)
90137 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7726.outA(36)
90138 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7726.outB(36)
90139 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7726.outC(36)
90140 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7727.Y(36)
90141 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7727.A0N(36)
